combinacion;intentos
80965;7
85069;7
85096;7
85609;7
85690;9
85906;8
85960;9
86059;8
86095;8
86509;11
86590;8
86905;8
86950;9
89056;10
89065;5
89506;7
89560;9
89605;7
89650;7
90568;8
90586;7
90658;8
90685;10
90856;4
90865;9
95068;6
95086;11
95608;6
95680;9
95806;7
95860;11
96058;7
96085;9
96508;9
96580;13
96805;10
96850;8
98056;9
98065;8
98506;7
98560;9
98605;8
98650;9
05789;8
05798;12
05879;7
05897;10
05978;6
05987;12
07589;7
07598;12
07859;10
07895;11
07958;8
07985;11
08579;8
08597;8
08759;8
08795;7
08957;10
08975;8
09578;8
09587;11
09758;9
09785;9
09857;8
09875;8
50789;7
50798;7
50879;8
50897;9
50978;9
50987;10
57089;6
57098;7
57809;8
57890;9
57908;7
57980;8
58079;6
58097;7
58709;9
58790;9
58907;7
58970;8
59078;7
59087;14
59708;9
59780;10
59807;8
59870;9
70589;6
70598;8
70859;14
70895;12
70958;11
70985;11
75089;6
75098;7
75809;7
75890;10
75908;7
75980;8
78059;6
78095;8
78509;6
78590;8
78905;8
78950;8
79058;9
79085;11
79508;8
79580;12
79805;9
79850;9
80579;9
80597;10
80759;9
80795;8
80957;8
80975;8
85079;7
85097;9
85709;8
85790;9
85907;7
85970;9
87059;7
87095;7
87509;7
87590;8
87905;9
87950;9
89057;12
89075;10
89507;9
89570;7
89705;8
89750;8
90578;8
90587;11
90758;7
90785;11
90857;9
90875;12
95078;6
95087;8
95708;8
95780;8
95807;7
95870;11
97058;9
97085;10
97508;6
97580;11
97805;9
97850;11
98057;7
98075;9
98507;6
98570;10
98705;9
98750;10
06789;10
06798;9
06879;8
06897;10
06978;8
06987;11
07689;10
07698;8
07869;8
07896;10
07968;7
07986;9
08679;7
08697;7
08769;8
08796;9
08967;6
08976;8
09678;7
09687;11
09768;9
09786;12
09867;9
09876;9
60789;7
60798;7
60879;7
60897;9
60978;9
60987;11
67089;8
67098;8
67809;8
67890;8
67908;7
67980;8
68079;7
68097;7
68709;9
68790;9
68907;7
68970;7
69078;8
69087;11
69708;7
69780;10
69807;8
69870;9
70689;6
70698;9
70869;10
70896;10
70968;8
70986;9
76089;6
76098;7
76809;9
76890;10
76908;7
76980;9
78069;7
78096;6
78609;7
78690;9
78906;8
78960;7
79068;8
79086;11
79608;7
79680;10
79806;9
79860;10
80679;8
80697;7
80769;8
80796;8
80967;6
80976;8
86079;8
86097;10
86709;11
86790;9
86907;9
86970;8
87069;7
87096;10
87609;7
87690;9
87906;9
87960;9
89067;6
89076;9
89607;7
89670;7
89706;8
89760;10
90678;7
90687;8
90768;7
90786;11
90867;6
90876;9
96078;7
96087;10
96708;9
96780;8
96807;10
96870;10
97068;8
97086;12
97608;7
97680;8
97806;8
97860;8
98067;6
98076;6
98607;6
98670;7
98706;9
98760;10
12345;10
12354;8
12435;7
12453;7
12534;6
12543;7
13245;9
13254;7
13425;7
13452;7
13524;7
13542;8
14235;7
14253;7
14325;8
14352;7
14523;8
14532;8
15234;10
15243;7
15324;7
15342;6
15423;7
15432;7
21345;7
21354;8
21435;8
21453;7
21534;7
21543;7
23145;10
23154;8
23415;9
23451;9
23514;9
23541;7
24135;8
24153;6
24315;9
24351;8
24513;7
24531;10
25134;7
25143;7
25314;7
25341;8
25413;9
25431;11
31245;7
31254;8
31425;8
31452;8
31524;7
31542;7
32145;9
32154;10
32415;12
32451;7
32514;10
32541;7
34125;7
34152;7
34215;9
34251;7
34512;11
34521;7
35124;7
35142;7
35214;8
35241;7
35412;8
35421;7
41235;8
41253;8
41325;8
41352;8
41523;7
41532;8
42135;9
42153;8
42315;13
42351;8
42513;8
42531;8
43125;8
43152;7
43215;10
43251;6
43512;7
43521;8
45123;6
45132;11
45213;9
45231;10
45312;8
45321;9
51234;10
51243;10
51324;8
51342;8
51423;7
51432;8
52134;10
52143;8
52314;7
52341;9
52413;8
52431;8
53124;7
53142;7
53214;10
53241;8
53412;10
53421;8
54123;6
54132;9
54213;9
54231;10
54312;8
54321;10
12346;7
12364;8
12436;9
12463;6
12634;9
12643;7
13246;7
13264;8
13426;8
13462;7
13624;8
13642;8
14236;9
14263;6
14326;7
14362;7
14623;7
14632;11
16234;10
16243;8
16324;7
16342;7
16423;6
16432;8
21346;7
21364;8
21436;11
21463;7
21634;8
21643;7
23146;4
23164;7
23416;3
23461;6
23614;9
23641;5
24136;11
24163;6
24316;10
24361;8
24613;6
24631;8
26134;9
26143;6
26314;10
26341;8
26413;7
26431;8
31246;10
31264;9
31426;7
31462;6
31624;7
31642;8
32146;8
32164;8
32416;6
32461;8
32614;11
32641;8
34126;4
34162;4
34216;7
34261;8
34612;7
34621;5
36124;6
36142;6
36214;11
36241;7
36412;6
36421;7
41236;9
41263;7
41326;7
41362;9
41623;8
41632;9
42136;10
42163;7
42316;8
42361;8
42613;10
42631;10
43126;6
43162;5
43216;8
43261;7
43612;6
43621;7
46123;5
46132;10
46213;8
46231;11
46312;9
46321;8
61234;7
61243;11
61324;7
61342;8
61423;8
61432;8
62134;11
62143;9
62314;11
62341;7
62413;8
62431;7
63124;9
63142;8
63214;11
63241;7
63412;6
63421;8
64123;7
64132;9
64213;8
64231;9
64312;6
64321;8
12347;8
12374;7
12437;7
12473;7
12734;9
12743;7
13247;7
13274;8
13427;8
13472;8
13724;7
13742;7
14237;9
14273;7
14327;5
14372;9
14723;6
14732;9
17234;10
17243;7
17324;7
17342;7
17423;7
17432;10
21347;8
21374;8
21437;8
21473;7
21734;9
21743;8
23147;5
23174;7
23417;4
23471;5
23714;10
23741;5
24137;9
24173;6
24317;12
24371;8
24713;6
24731;8
27134;11
27143;6
27314;11
27341;7
27413;6
27431;8
31247;12
31274;8
31427;10
31472;7
31724;10
31742;7
32147;6
32174;10
32417;8
32471;7
32714;9
32741;7
34127;4
34172;5
34217;11
34271;5
34712;7
34721;6
37124;6
37142;5
37214;11
37241;8
37412;6
37421;7
41237;11
41273;7
41327;11
41372;13
41723;6
41732;11
42137;8
42173;9
42317;5
42371;10
42713;9
42731;10
43127;6
43172;5
43217;11
43271;10
43712;6
43721;7
47123;6
47132;10
47213;7
47231;9
47312;9
47321;8
71234;8
71243;7
71324;7
71342;7
71423;8
71432;10
72134;8
72143;8
72314;8
72341;7
72413;10
72431;9
73124;7
73142;8
73214;10
73241;9
73412;8
73421;8
74123;8
74132;9
74213;8
74231;8
74312;9
74321;8
12348;11
12384;6
12438;8
12483;7
12834;6
12843;7
13248;9
13284;7
13428;6
13482;6
13824;7
13842;6
14238;12
14283;6
14328;6
14382;7
14823;7
14832;9
18234;8
18243;7
18324;7
18342;6
18423;7
18432;8
21348;8
21384;7
21438;6
21483;6
21834;7
21843;6
23148;5
23184;8
23418;5
23481;5
23814;10
23841;5
24138;10
24183;7
24318;8
24381;8
24813;7
24831;11
28134;8
28143;6
28314;11
28341;8
28413;6
28431;10
31248;7
31284;7
31428;7
31482;6
31824;7
31842;6
32148;7
32184;8
32418;5
32481;6
32814;7
32841;7
34128;5
34182;5
34218;6
34281;7
34812;6
34821;6
38124;7
38142;5
38214;7
38241;7
38412;6
38421;9
41238;7
41283;8
41328;10
41382;9
41823;8
41832;8
42138;11
42183;10
42318;10
42381;9
42813;10
42831;8
43128;5
43182;5
43218;7
43281;8
43812;6
43821;7
48123;6
48132;11
48213;8
48231;10
48312;10
48321;7
81234;8
81243;7
81324;7
81342;6
81423;10
81432;7
82134;10
82143;9
82314;9
82341;9
82413;10
82431;8
83124;7
83142;8
83214;9
83241;7
83412;8
83421;7
84123;8
84132;9
84213;7
84231;10
84312;10
84321;8
12349;6
12394;7
12439;7
12493;6
12934;7
12943;7
13249;7
13294;7
13429;7
13492;7
13924;7
13942;7
14239;8
14293;9
14329;6
14392;7
14923;6
14932;9
19234;10
19243;6
19324;6
19342;6
19423;6
19432;8
21349;8
21394;7
21439;10
21493;7
21934;10
21943;7
23149;6
23194;7
23419;6
23491;6
23914;12
23941;6
24139;6
24193;7
24319;7
24391;8
24913;7
24931;9
29134;7
29143;6
29314;9
29341;7
29413;6
29431;9
31249;8
31294;7
31429;6
31492;8
31924;8
31942;6
32149;6
32194;9
32419;6
32491;6
32914;9
32941;6
34129;6
34192;6
34219;6
34291;7
34912;6
34921;6
39124;7
39142;6
39214;9
39241;7
39412;6
39421;9
41239;12
41293;8
41329;8
41392;10
41923;7
41932;9
42139;7
42193;9
42319;8
42391;10
42913;10
42931;9
43129;6
43192;6
43219;8
43291;7
43912;6
43921;7
49123;6
49132;8
49213;8
49231;9
49312;10
49321;8
91234;7
91243;8
91324;6
91342;7
91423;10
91432;9
92134;10
92143;8
92314;10
92341;9
92413;11
92431;8
93124;9
93142;8
93214;10
93241;7
93412;8
93421;7
94123;8
94132;10
94213;8
94231;9
94312;8
94321;8
12356;7
12365;8
12536;8
12563;7
12635;6
12653;9
13256;6
13265;7
13526;6
13562;6
13625;7
13652;8
15236;7
15263;8
15326;6
15362;7
15623;7
15632;9
16235;8
16253;8
16325;7
16352;9
16523;6
16532;9
21356;9
21365;7
21536;10
21563;10
21635;7
21653;8
23156;7
23165;6
23516;7
23561;7
23615;8
23651;8
25136;8
25163;6
25316;10
25361;7
25613;8
25631;6
26135;7
26153;9
26315;8
26351;10
26513;8
26531;9
31256;7
31265;7
31526;6
31562;7
31625;10
31652;6
32156;10
32165;6
32516;6
32561;6
32615;7
32651;9
35126;8
35162;6
35216;6
35261;9
35612;9
35621;6
36125;7
36152;9
36215;8
36251;8
36512;7
36521;7
51236;8
51263;9
51326;8
51362;7
51623;9
51632;9
52136;11
52163;9
52316;6
52361;9
52613;8
52631;7
53126;5
53162;6
53216;7
53261;6
53612;5
53621;7
56123;9
56132;12
56213;10
56231;9
56312;8
56321;8
61235;8
61253;7
61325;8
61352;5
61523;9
61532;8
62135;10
62153;11
62315;9
62351;10
62513;8
62531;8
63125;8
63152;8
63215;8
63251;7
63512;8
63521;9
65123;9
65132;9
65213;11
65231;13
65312;11
65321;6
12357;3
12375;6
12537;8
12573;9
12735;9
12753;9
13257;8
13275;9
13527;8
13572;9
13725;7
13752;7
15237;6
15273;8
15327;7
15372;7
15723;7
15732;9
17235;7
17253;9
17325;7
17352;7
17523;8
17532;8
21357;9
21375;7
21537;7
21573;10
21735;9
21753;8
23157;10
23175;9
23517;9
23571;8
23715;11
23751;8
25137;9
25173;7
25317;8
25371;8
25713;8
25731;11
27135;7
27153;9
27315;8
27351;9
27513;9
27531;9
31257;7
31275;6
31527;6
31572;8
31725;7
31752;7
32157;8
32175;6
32517;6
32571;9
32715;7
32751;7
35127;7
35172;7
35217;7
35271;5
35712;8
35721;8
37125;7
37152;8
37215;9
37251;10
37512;8
37521;7
51237;7
51273;8
51327;9
51372;7
51723;7
51732;8
52137;12
52173;6
52317;7
52371;6
52713;8
52731;9
53127;6
53172;7
53217;7
53271;7
53712;9
53721;8
57123;6
57132;10
57213;8
57231;10
57312;5
57321;8
71235;8
71253;7
71325;8
71352;7
71523;9
71532;8
72135;9
72153;9
72315;7
72351;8
72513;8
72531;11
73125;8
73152;7
73215;9
73251;8
73512;6
73521;7
75123;7
75132;11
75213;9
75231;10
75312;10
75321;8
12358;5
12385;7
12538;6
12583;9
12835;5
12853;9
13258;12
13285;9
13528;7
13582;7
13825;8
13852;11
15238;7
15283;8
15328;7
15382;7
15823;7
15832;10
18235;7
18253;9
18325;7
18352;7
18523;8
18532;9
21358;10
21385;5
21538;10
21583;9
21835;7
21853;6
23158;15
23185;9
23518;8
23581;7
23815;10
23851;10
25138;7
25183;7
25318;7
25381;8
25813;8
25831;10
28135;7
28153;9
28315;8
28351;9
28513;9
28531;10
31258;6
31285;6
31528;6
31582;8
31825;9
31852;6
32158;6
32185;8
32518;9
32581;8
32815;9
32851;8
35128;9
35182;9
35218;5
35281;5
35812;6
35821;7
38125;7
38152;8
38215;9
38251;9
38512;8
38521;8
51238;8
51283;7
51328;11
51382;9
51823;11
51832;7
52138;4
52183;7
52318;5
52381;8
52813;6
52831;8
53128;6
53182;8
53218;8
53281;7
53812;6
53821;7
58123;7
58132;8
58213;9
58231;12
58312;5
58321;7
81235;9
81253;7
81325;7
81352;8
81523;8
81532;8
82135;8
82153;9
82315;8
82351;8
82513;7
82531;9
83125;7
83152;8
83215;7
83251;8
83512;6
83521;7
85123;7
85132;9
85213;8
85231;9
85312;10
85321;8
12359;5
12395;6
12539;6
12593;7
12935;8
12953;10
13259;6
13295;9
13529;7
13592;7
13925;7
13952;9
15239;6
15293;9
15329;7
15392;6
15923;7
15932;10
19235;8
19253;9
19325;11
19352;7
19523;10
19532;10
21359;6
21395;6
21539;11
21593;10
21935;9
21953;6
23159;10
23195;7
23519;7
23591;7
23915;7
23951;10
25139;8
25193;11
25319;10
25391;9
25913;8
25931;9
29135;7
29153;7
29315;9
29351;7
29513;8
29531;9
31259;6
31295;6
31529;8
31592;8
31925;9
31952;6
32159;8
32195;6
32519;6
32591;8
32915;9
32951;8
35129;6
35192;6
35219;5
35291;6
35912;5
35921;8
39125;7
39152;8
39215;10
39251;8
39512;8
39521;8
51239;6
51293;8
51329;7
51392;7
51923;10
51932;8
52139;6
52193;7
52319;5
52391;7
52913;8
52931;7
53129;9
53192;7
53219;7
53291;7
53912;7
53921;7
59123;7
59132;10
59213;10
59231;9
59312;6
59321;8
91235;8
91253;8
91325;8
91352;7
91523;7
91532;10
92135;10
92153;8
92315;7
92351;8
92513;7
92531;11
93125;10
93152;7
93215;7
93251;7
93512;11
93521;8
95123;9
95132;8
95213;9
95231;11
95312;10
95321;7
12367;12
12376;7
12637;10
12673;9
12736;7
12763;7
13267;8
13276;7
13627;7
13672;8
13726;9
13762;7
16237;7
16273;7
16327;8
16372;7
16723;8
16732;9
17236;7
17263;7
17326;8
17362;7
17623;8
17632;9
21367;9
21376;8
21637;11
21673;7
21736;10
21763;7
23167;12
23176;10
23617;10
23671;9
23716;8
23761;8
26137;11
26173;6
26317;8
26371;8
26713;8
26731;9
27136;9
27163;7
27316;7
27361;8
27613;10
27631;9
31267;7
31276;7
31627;9
31672;7
31726;9
31762;8
32167;7
32176;8
32617;10
32671;10
32716;8
32761;8
36127;8
36172;7
36217;8
36271;9
36712;8
36721;8
37126;11
37162;7
37216;8
37261;8
37612;7
37621;8
61237;9
61273;7
61327;11
61372;9
61723;10
61732;7
62137;11
62173;7
62317;6
62371;6
62713;6
62731;8
63127;7
63172;6
63217;8
63271;7
63712;8
63721;7
67123;6
67132;10
67213;8
67231;12
67312;8
67321;7
71236;8
71263;9
71326;7
71362;8
71623;8
71632;8
72136;6
72163;9
72316;8
72361;8
72613;10
72631;8
73126;10
73162;6
73216;11
73261;6
73612;8
73621;8
76123;8
76132;10
76213;10
76231;10
76312;9
76321;8
12368;8
12386;8
12638;8
12683;7
12836;10
12863;8
13268;10
13286;7
13628;6
13682;6
13826;7
13862;9
16238;9
16283;6
16328;8
16382;6
16823;7
16832;9
18236;12
18263;6
18326;7
18362;7
18623;7
18632;11
21368;11
21386;9
21638;9
21683;8
21836;13
21863;9
23168;7
23186;9
23618;7
23681;7
23816;7
23861;8
26138;12
26183;8
26318;6
26381;8
26813;9
26831;10
28136;7
28163;9
28316;7
28361;8
28613;11
28631;10
31268;10
31286;9
31628;7
31682;5
31826;9
31862;7
32168;8
32186;9
32618;9
32681;7
32816;10
32861;8
36128;7
36182;10
36218;8
36281;10
36812;6
36821;7
38126;6
38162;8
38216;7
38261;6
38612;9
38621;8
61238;12
61283;7
61328;9
61382;8
61823;9
61832;9
62138;4
62183;10
62318;5
62381;6
62813;9
62831;8
63128;7
63182;9
63218;6
63281;6
63812;7
63821;7
68123;7
68132;8
68213;9
68231;7
68312;5
68321;8
81236;7
81263;7
81326;7
81362;8
81623;8
81632;9
82136;8
82163;9
82316;11
82361;8
82613;8
82631;10
83126;10
83162;7
83216;9
83261;6
83612;6
83621;8
86123;7
86132;10
86213;9
86231;9
86312;8
86321;8
12369;7
12396;8
12639;10
12693;10
12936;10
12963;9
13269;8
13296;9
13629;5
13692;10
13926;10
13962;8
16239;7
16293;6
16329;6
16392;6
16923;7
16932;8
19236;12
19263;6
19326;7
19362;8
19623;8
19632;12
21369;8
21396;9
21639;6
21693;7
21936;14
21963;10
23169;9
23196;10
23619;6
23691;8
23916;6
23961;8
26139;12
26193;7
26319;6
26391;7
26913;7
26931;9
29136;7
29163;10
29316;9
29361;8
29613;8
29631;12
31269;6
31296;11
31629;8
31692;6
31926;7
31962;7
32169;8
32196;9
32619;5
32691;6
32916;11
32961;7
36129;9
36192;8
36219;8
36291;9
36912;5
36921;8
39126;8
39162;8
39216;7
39261;7
39612;6
39621;7
61239;10
61293;10
61329;9
61392;8
61923;9
61932;8
62139;8
62193;8
62319;8
62391;7
62913;8
62931;8
63129;7
63192;8
63219;6
63291;7
63912;7
63921;7
69123;7
69132;8
69213;9
69231;9
69312;6
69321;8
91236;13
91263;9
91326;7
91362;8
91623;10
91632;10
92136;8
92163;9
92316;7
92361;9
92613;10
92631;10
93126;9
93162;8
93216;9
93261;6
93612;11
93621;8
96123;9
96132;10
96213;8
96231;9
96312;10
96321;9
12378;9
12387;11
12738;8
12783;8
12837;13
12873;8
13278;10
13287;11
13728;7
13782;8
13827;11
13872;8
17238;7
17283;7
17328;10
17382;7
17823;7
17832;8
18237;7
18273;8
18327;10
18372;5
18723;9
18732;9
21378;6
21387;9
21738;10
21783;8
21837;7
21873;6
23178;7
23187;9
23718;6
23781;6
23817;9
23871;8
27138;4
27183;5
27318;6
27381;7
27813;8
27831;8
28137;11
28173;6
28317;6
28371;6
28713;10
28731;8
31278;7
31287;8
31728;10
31782;5
31827;12
31872;8
32178;7
32187;11
32718;11
32781;8
32817;11
32871;8
37128;6
37182;7
37218;6
37281;10
37812;5
37821;7
38127;5
38172;7
38217;11
38271;7
38712;6
38721;6
71238;7
71283;5
71328;10
71382;9
71823;9
71832;8
72138;7
72183;7
72318;7
72381;8
72813;8
72831;9
73128;7
73182;9
73218;9
73281;7
73812;6
73821;9
78123;6
78132;9
78213;7
78231;9
78312;7
78321;6
81237;6
81273;7
81327;8
81372;7
81723;8
81732;8
82137;6
82173;11
82317;7
82371;8
82713;9
82731;9
83127;8
83172;8
83217;9
83271;8
83712;8
83721;9
87123;7
87132;9
87213;8
87231;8
87312;9
87321;7
12379;10
12397;7
12739;10
12793;8
12937;10
12973;9
13279;6
13297;11
13729;7
13792;9
13927;8
13972;9
17239;7
17293;7
17329;6
17392;7
17923;6
17932;7
19237;7
19273;8
19327;9
19372;8
19723;8
19732;8
21379;7
21397;8
21739;6
21793;7
21937;9
21973;8
23179;6
23197;9
23719;6
23791;6
23917;9
23971;10
27139;5
27193;6
27319;6
27391;7
27913;9
27931;10
29137;10
29173;8
29317;9
29371;5
29713;9
29731;10
31279;9
31297;7
31729;12
31792;6
31927;12
31972;7
32179;7
32197;8
32719;8
32791;9
32917;13
32971;7
37129;6
37192;7
37219;6
37291;9
37912;6
37921;6
39127;6
39172;7
39217;6
39271;7
39712;7
39721;7
71239;10
71293;8
71329;7
71392;8
71923;8
71932;9
72139;5
72193;7
72319;8
72391;8
72913;9
72931;12
73129;10
73192;6
73219;7
73291;8
73912;6
73921;7
79123;7
79132;10
79213;7
79231;10
79312;8
79321;7
91237;10
91273;6
91327;9
91372;8
91723;9
91732;8
92137;7
92173;8
92317;8
92371;8
92713;11
92731;9
93127;8
93172;7
93217;9
93271;7
93712;7
93721;7
97123;6
97132;10
97213;9
97231;9
97312;8
97321;8
12389;4
12398;6
12839;9
12893;9
12938;8
12983;10
13289;8
13298;6
13829;6
13892;9
13928;5
13982;7
18239;8
18293;7
18329;6
18392;8
18923;8
18932;8
19238;9
19283;8
19328;7
19382;8
19823;7
19832;8
21389;7
21398;7
21839;9
21893;9
21938;10
21983;9
23189;5
23198;8
23819;5
23891;8
23918;5
23981;10
28139;12
28193;8
28319;6
28391;8
28913;9
28931;8
29138;13
29183;9
29318;7
29381;8
29813;8
29831;10
31289;10
31298;7
31829;9
31892;8
31928;10
31982;8
32189;5
32198;7
32819;5
32891;6
32918;6
32981;9
38129;7
38192;6
38219;12
38291;9
38912;9
38921;8
39128;6
39182;6
39218;6
39281;7
39812;6
39821;6
81239;8
81293;6
81329;7
81392;6
81923;8
81932;9
82139;8
82193;9
82319;5
82391;6
82913;8
82931;9
83129;7
83192;8
83219;7
83291;8
83912;5
83921;7
89123;6
89132;8
89213;11
89231;7
89312;6
89321;6
91238;9
91283;12
91328;8
91382;6
91823;8
91832;7
92138;10
92183;8
92318;7
92381;7
92813;7
92831;9
93128;6
93182;7
93218;6
93281;7
93812;7
93821;7
98123;7
98132;9
98213;8
98231;8
98312;8
98321;7
12456;7
12465;7
12546;7
12564;10
12645;8
12654;8
14256;9
14265;8
14526;7
14562;7
14625;9
14652;10
15246;8
15264;7
15426;8
15462;8
15624;8
15642;8
16245;9
16254;8
16425;5
16452;7
16524;9
16542;8
21456;9
21465;7
21546;8
21564;10
21645;7
21654;8
24156;6
24165;6
24516;6
24561;7
24615;8
24651;10
25146;8
25164;10
25416;8
25461;8
25614;10
25641;8
26145;6
26154;10
26415;8
26451;7
26514;7
26541;9
41256;9
41265;7
41526;8
41562;8
41625;8
41652;8
42156;12
42165;7
42516;7
42561;7
42615;6
42651;10
45126;9
45162;6
45216;10
45261;8
45612;7
45621;6
46125;7
46152;9
46215;9
46251;8
46512;7
46521;8
51246;10
51264;9
51426;8
51462;7
51624;9
51642;8
52146;9
52164;7
52416;6
52461;7
52614;8
52641;8
54126;6
54162;9
54216;8
54261;7
54612;5
54621;7
56124;9
56142;8
56214;6
56241;8
56412;8
56421;7
61245;6
61254;10
61425;8
61452;6
61524;10
61542;9
62145;10
62154;8
62415;9
62451;10
62514;7
62541;10
64125;8
64152;11
64215;8
64251;7
64512;7
64521;8
65124;10
65142;7
65214;8
65241;8
65412;7
65421;7
12457;7
12475;9
12547;6
12574;11
12745;9
12754;8
14257;6
14275;9
14527;6
14572;8
14725;9
14752;8
15247;7
15274;7
15427;8
15472;7
15724;9
15742;7
17245;9
17254;10
17425;10
17452;8
17524;10
17542;7
21457;6
21475;6
21547;12
21574;9
21745;8
21754;8
24157;11
24175;9
24517;7
24571;8
24715;9
24751;9
25147;12
25174;6
25417;7
25471;7
25714;6
25741;8
27145;9
27154;12
27415;10
27451;8
27514;10
27541;9
41257;6
41275;8
41527;10
41572;8
41725;10
41752;8
42157;8
42175;6
42517;9
42571;9
42715;6
42751;8
45127;7
45172;8
45217;7
45271;5
45712;8
45721;7
47125;8
47152;8
47215;9
47251;8
47512;7
47521;7
51247;10
51274;8
51427;7
51472;7
51724;9
51742;8
52147;9
52174;7
52417;10
52471;7
52714;10
52741;9
54127;7
54172;7
54217;11
54271;8
54712;8
54721;8
57124;10
57142;6
57214;6
57241;8
57412;9
57421;8
71245;6
71254;9
71425;7
71452;6
71524;12
71542;8
72145;6
72154;7
72415;7
72451;8
72514;9
72541;8
74125;7
74152;10
74215;7
74251;8
74512;8
74521;8
75124;8
75142;8
75214;8
75241;8
75412;9
75421;7
12458;4
12485;6
12548;10
12584;11
12845;7
12854;9
14258;8
14285;6
14528;6
14582;7
14825;8
14852;9
15248;10
15284;9
15428;6
15482;6
15824;7
15842;7
18245;7
18254;8
18425;7
18452;8
18524;10
18542;8
21458;6
21485;6
21548;11
21584;8
21845;7
21854;11
24158;7
24185;10
24518;8
24581;8
24815;8
24851;9
25148;6
25184;7
25418;7
25481;7
25814;6
25841;8
28145;6
28154;11
28415;9
28451;11
28514;8
28541;8
41258;11
41285;8
41528;9
41582;8
41825;8
41852;7
42158;6
42185;11
42518;6
42581;6
42815;9
42851;8
45128;9
45182;8
45218;10
45281;9
45812;6
45821;7
48125;7
48152;9
48215;7
48251;7
48512;6
48521;8
51248;7
51284;8
51428;17
51482;9
51824;9
51842;8
52148;7
52184;7
52418;6
52481;7
52814;10
52841;7
54128;8
54182;10
54218;9
54281;9
54812;8
54821;7
58124;10
58142;6
58214;7
58241;7
58412;8
58421;8
81245;7
81254;12
81425;11
81452;8
81524;7
81542;8
82145;7
82154;7
82415;9
82451;8
82514;6
82541;7
84125;7
84152;9
84215;7
84251;8
84512;8
84521;8
85124;6
85142;10
85214;7
85241;9
85412;9
85421;8
12459;5
12495;7
12549;10
12594;9
12945;7
12954;10
14259;9
14295;9
14529;5
14592;9
14925;7
14952;8
15249;7
15294;7
15429;5
15492;7
15924;9
15942;8
19245;9
19254;10
19425;9
19452;10
19524;10
19542;8
21459;6
21495;7
21549;11
21594;9
21945;9
21954;9
24159;7
24195;10
24519;8
24591;10
24915;7
24951;10
25149;9
25194;13
25419;8
25491;8
25914;9
25941;8
29145;10
29154;11
29415;8
29451;9
29514;9
29541;8
41259;6
41295;6
41529;10
41592;9
41925;9
41952;7
42159;7
42195;10
42519;8
42591;8
42915;8
42951;9
45129;6
45192;6
45219;7
45291;7
45912;6
45921;7
49125;8
49152;10
49215;8
49251;9
49512;6
49521;8
51249;6
51294;9
51429;11
51492;6
51924;9
51942;7
52149;7
52194;9
52419;6
52491;6
52914;10
52941;6
54129;7
54192;7
54219;8
54291;9
54912;7
54921;8
59124;10
59142;7
59214;10
59241;7
59412;7
59421;8
91245;8
91254;8
91425;7
91452;8
91524;11
91542;10
92145;8
92154;8
92415;8
92451;8
92514;9
92541;10
94125;9
94152;8
94215;8
94251;7
94512;9
94521;8
95124;7
95142;9
95214;8
95241;6
95412;7
95421;9
12467;11
12476;9
12647;11
12674;7
12746;8
12764;9
14267;10
14276;11
14627;6
14672;6
14726;8
14762;6
16247;9
16274;10
16427;6
16472;7
16724;8
16742;7
17246;10
17264;9
17426;7
17462;9
17624;9
17642;7
21467;9
21476;11
21647;11
21674;7
21746;8
21764;12
24167;6
24176;8
24617;8
24671;7
24716;7
24761;7
26147;7
26174;11
26417;8
26471;6
26714;10
26741;8
27146;8
27164;9
27416;8
27461;7
27614;9
27641;9
41267;7
41276;10
41627;11
41672;7
41726;9
41762;7
42167;9
42176;11
42617;8
42671;8
42716;11
42761;10
46127;7
46172;9
46217;7
46271;9
46712;7
46721;8
47126;10
47162;8
47216;10
47261;7
47612;8
47621;8
61247;10
61274;11
61427;10
61472;7
61724;8
61742;8
62147;10
62174;13
62417;7
62471;5
62714;12
62741;7
64127;8
64172;7
64217;10
64271;7
64712;8
64721;8
67124;8
67142;6
67214;7
67241;10
67412;9
67421;8
71246;9
71264;9
71426;7
71462;7
71624;9
71642;9
72146;9
72164;9
72416;9
72461;8
72614;10
72641;9
74126;7
74162;7
74216;10
74261;8
74612;7
74621;7
76124;7
76142;9
76214;10
76241;10
76412;9
76421;7
12468;9
12486;10
12648;11
12684;10
12846;11
12864;8
14268;7
14286;8
14628;6
14682;5
14826;5
14862;7
16248;10
16284;7
16428;7
16482;7
16824;9
16842;8
18246;9
18264;9
18426;6
18462;7
18624;9
18642;8
21468;9
21486;6
21648;9
21684;10
21846;9
21864;11
24168;7
24186;8
24618;6
24681;8
24816;6
24861;7
26148;8
26184;10
26418;10
26481;9
26814;7
26841;10
28146;6
28164;9
28416;6
28461;7
28614;9
28641;9
41268;8
41286;9
41628;7
41682;7
41826;7
41862;8
42168;9
42186;8
42618;8
42681;7
42816;9
42861;7
46128;9
46182;8
46218;7
46281;8
46812;5
46821;8
48126;10
48162;10
48216;10
48261;8
48612;7
48621;7
61248;7
61284;9
61428;10
61482;7
61824;11
61842;7
62148;6
62184;6
62418;5
62481;6
62814;6
62841;6
64128;11
64182;8
64218;8
64281;7
64812;6
64821;8
68124;11
68142;8
68214;9
68241;8
68412;6
68421;8
81246;13
81264;7
81426;7
81462;8
81624;7
81642;7
82146;7
82164;8
82416;6
82461;7
82614;9
82641;8
84126;8
84162;7
84216;6
84261;10
84612;7
84621;7
86124;10
